player,team,pos,post_gp,reg_pa,reg_ab,post_ab,reg_runs,post_runs,reg_hits,post_hits,reg_ba,post_ba,reg_doubles,post_doubles,reg_triples,post_triples,reg_hr,post_hr,reg_rbi,post_rbi,reg_total_bases,post_total_bases,reg_walks,post_walks,reg_strikeouts,post_strikeouts,reg_stolen_bases,post_stolen_bases,reg_obp,post_obp,reg_slug,post_slug,reg_ops,post_ops
Daulton Varsho,TOR,CF,18,271,248,75,43,12,59,17,0.238,0.227,13,4,2,1,20,3,55,10,136,32,17,4,77,19,2,0,0.284,0.284,0.548,0.427,0.832,0.711
Ceddanne Rafaela,BOS,CF,3,587,546,10,84,2,136,0,0.249,0,34,0,4,0,16,0,63,2,226,0,28,2,117,4,20,0,0.295,0.167,0.414,0,0.709,0.167
Josh Naylor,SEA,1B,12,604,543,47,81,7,160,16,0.295,0.34,29,2,1,0,20,3,92,5,251,27,48,4,83,6,30,2,0.353,0.392,0.462,0.574,0.815,0.967
Ryan O'Hearn,SD,1B,3,544,474,9,67,0,133,2,0.281,0.222,21,0,1,0,17,0,63,2,207,2,58,1,109,1,3,0,0.366,0.364,0.437,0.222,0.803,0.586
Alec Bohm,PHI,3B,4,504,464,12,53,3,133,4,0.287,0.333,18,0,3,0,11,0,59,0,190,4,29,6,82,1,2,0,0.331,0.556,0.409,0.333,0.74,0.889
Nico Hoerner,CHC,2B,8,649,599,31,89,4,178,13,0.297,0.419,29,1,4,0,7,1,61,2,236,17,39,0,49,2,29,1,0.345,0.424,0.394,0.548,0.739,0.973
Fernando Tatis Jr.,SD,RF,3,691,594,12,111,2,159,1,0.268,0.083,27,0,2,0,25,0,71,0,265,1,89,1,129,4,32,1,0.368,0.154,0.446,0.083,0.814,0.237
Austin Wells,NYY,C,7,448,401,22,51,1,88,5,0.219,0.227,22,0,1,0,21,0,71,3,175,5,30,1,118,6,5,0,0.275,0.261,0.436,0.227,0.711,0.488
Matt Chapman,TOR,3B,18,535,454,71,76,7,105,21,0.231,0.296,23,3,2,0,21,4,61,11,195,37,71,7,126,18,9,0,0.34,0.368,0.43,0.521,0.77,0.889
Anthony Volpe,NYY,SS,7,596,539,26,65,2,114,5,0.212,0.192,32,1,4,0,19,1,72,2,211,9,43,0,150,16,18,0,0.272,0.192,0.391,0.346,0.663,0.538
Bryce Harper,PHI,1B,4,580,501,15,72,1,131,3,0.261,0.2,32,1,0,0,27,0,75,4,244,4,70,6,121,18,12,0,0.357,0.333,0.487,0.417,0.844,0.75
Kerry Carpenter,DET,RF,8,464,433,32,66,4,109,9,0.252,0.281,18,1,5,0,26,2,62,6,215,16,18,7,106,11,1,0,0.291,0.41,0.497,0.5,0.788,0.91
Trea Turner,PHI,SS,4,639,589,17,94,1,179,4,0.304,0.235,31,0,7,0,15,0,69,3,269,4,43,2,107,5,36,2,0.355,0.316,0.457,0.235,0.812,0.551
Mookie Betts,LAD,SS,17,663,589,70,95,4,152,16,0.258,0.229,23,4,2,1,20,0,82,8,239,22,61,10,68,9,8,0,0.326,0.333,0.406,0.314,0.732,0.648
Gleyber Torres,DET,2B,8,628,532,34,79,2,136,8,0.256,0.235,22,2,0,0,16,1,74,1,206,13,85,3,101,10,4,0,0.358,0.316,0.387,0.382,0.745,0.698
Parker Meadows,DET,CF,8,213,191,29,22,3,41,4,0.215,0.138,6,0,2,0,4,0,16,4,63,4,21,1,56,10,4,0,0.291,0.167,0.33,0.138,0.621,0.305
Jackson Chourio,MIL,CF,9,589,549,33,88,3,148,10,0.27,0.303,35,3,4,0,21,2,78,8,254,19,30,1,121,9,21,0,0.308,0.314,0.463,0.576,0.771,0.89
Randy Arozarena,SD,LF,12,709,613,48,95,10,146,9,0.238,0.188,32,1,1,0,27,2,76,1,261,13,64,4,191,19,31,5,0.334,0.304,0.426,0.271,0.76,0.574
Ian Happ,CHC,LF,8,663,569,30,87,3,138,3,0.243,0.1,32,1,0,0,23,2,79,4,239,10,87,2,151,13,6,0,0.342,0.156,0.42,0.333,0.762,0.49
Cody Bellinger,NYY,LF,7,656,588,28,89,4,160,6,0.272,0.214,25,2,5,0,29,1,98,4,282,11,57,2,90,5,13,0,0.334,0.258,0.48,0.393,0.814,0.651
William Contreras,MIL,C,9,659,566,34,89,5,147,8,0.26,0.235,28,1,0,0,17,2,76,3,226,15,84,3,120,7,6,0,0.355,0.297,0.399,0.441,0.754,0.738
Brandon Marsh,PHI,CF,4,425,379,13,59,1,106,1,0.28,0.077,25,0,2,0,11,0,43,1,168,1,38,1,110,5,7,0,0.342,0.133,0.443,0.077,0.785,0.21
Aaron Judge,NYY,RF,7,679,541,26,137,5,179,13,0.331,0.5,30,2,2,0,53,1,114,7,372,18,124,4,160,5,12,0,0.457,0.581,0.688,0.692,1.145,1.273
Nathan Lukes,TOR,RF,17,438,388,62,55,5,99,17,0.255,0.274,19,4,2,0,12,0,65,8,158,21,38,5,60,10,2,0,0.323,0.328,0.407,0.339,0.73,0.667
Manny Machado,SD,3B,3,678,615,10,91,1,169,1,0.275,0.1,33,0,0,0,27,1,95,2,283,4,55,2,131,3,14,0,0.335,0.25,0.46,0.4,0.795,0.65
Dansby Swanson,CHC,SS,8,645,590,26,84,1,144,4,0.244,0.154,24,1,3,0,24,0,77,1,246,5,47,3,168,15,20,0,0.3,0.241,0.417,0.192,0.717,0.434
Tommy Edman,LAD,2B,16,377,346,63,49,5,78,14,0.225,0.222,13,3,1,0,13,2,49,8,132,23,19,3,61,18,3,0,0.274,0.254,0.382,0.365,0.656,0.619
Shohei Ohtani,LAD,DH,17,727,611,68,146,13,172,18,0.282,0.265,25,3,9,1,55,8,102,14,380,47,109,16,187,23,20,1,0.392,0.405,0.622,0.691,1.014,1.096
Elly De La Cruz,CIN,SS,2,699,629,6,102,1,166,0,0.264,0,31,0,7,0,22,0,86,2,277,0,67,2,181,4,37,0,0.336,0.25,0.44,0,0.776,0.25
Max Muncy,LAD,3B,17,388,313,56,48,8,76,12,0.243,0.214,10,2,2,0,19,3,67,3,147,23,64,11,83,17,4,0,0.376,0.353,0.47,0.411,0.846,0.764
Christian Yelich,MIL,LF,9,644,573,33,88,3,151,6,0.264,0.182,21,1,0,0,29,0,103,0,259,7,64,5,167,9,16,1,0.343,0.289,0.452,0.212,0.795,0.502
Kyle Manzardo,CLE,1B,3,531,470,11,47,0,110,1,0.234,0.091,19,0,2,0,27,0,70,0,214,1,48,1,135,3,2,0,0.313,0.167,0.455,0.091,0.768,0.258
Pete Crow-Armstrong,CHC,CF,8,647,591,27,91,0,146,5,0.247,0.185,37,0,4,0,31,0,95,3,284,5,29,1,155,12,35,1,0.287,0.214,0.481,0.185,0.768,0.399
Brice Turang,MIL,2B,9,659,584,35,97,2,168,4,0.288,0.114,28,1,2,0,18,1,81,3,254,8,66,2,150,14,24,0,0.359,0.162,0.435,0.229,0.794,0.391
Freddy Fermin,SD,C,3,347,319,11,32,0,80,4,0.251,0.364,13,2,0,0,5,0,26,0,108,6,19,0,65,1,1,0,0.297,0.364,0.339,0.545,0.636,0.909
J.P. Crawford,SEA,SS,12,654,570,40,69,3,151,8,0.265,0.2,24,1,0,1,12,0,58,4,211,12,74,4,122,7,8,0,0.352,0.261,0.37,0.3,0.722,0.561
Luis Arraez,SD,1B,3,675,620,11,66,0,181,2,0.292,0.182,30,1,4,0,8,0,61,0,243,2,34,0,21,1,11,1,0.327,0.182,0.392,0.182,0.719,0.364
Dillon Dingler,DET,C,8,469,435,30,54,3,121,5,0.278,0.167,21,2,2,0,13,1,57,2,185,10,23,5,110,10,0,0,0.327,0.306,0.425,0.333,0.752,0.639
Jake Cronenworth,SD,2B,3,515,419,11,61,0,103,0,0.246,0,20,0,1,0,11,0,59,0,158,0,69,3,107,3,3,0,0.367,0,0.377,0,0.744,0
Seiya Suzuki,CHC,RF,8,651,571,31,75,4,140,7,0.245,0.226,31,3,3,0,32,3,103,5,273,19,71,1,164,10,5,0,0.326,0.25,0.478,0.613,0.804,0.863
Jorge Polanco,SEA,2B,12,524,471,48,64,7,125,10,0.265,0.208,30,1,0,0,26,3,78,8,233,20,42,4,82,12,6,0,0.326,0.269,0.495,0.417,0.821,0.686
J.T. Realmuto,PHI,C,4,550,502,17,57,3,129,6,0.257,0.353,26,2,1,1,12,1,52,3,193,13,35,0,129,3,8,0,0.315,0.353,0.384,0.765,0.699,1.118
Alejandro Kirk,TOR,C,18,506,451,71,45,11,127,18,0.282,0.254,18,2,0,0,15,5,76,13,190,35,48,9,59,13,1,0,0.348,0.349,0.421,0.493,0.769,0.842
Jackson Merrill,SD,CF,3,483,440,9,59,2,116,3,0.264,0.333,25,2,6,0,16,1,67,2,201,8,33,1,108,2,1,0,0.317,0.364,0.457,0.889,0.774,1.253
Trevor Story,BOS,SS,3,654,612,13,91,2,161,5,0.263,0.385,29,0,0,0,25,1,96,3,265,8,33,0,176,4,31,1,0.308,0.385,0.433,0.615,0.741,1
Vladimir Guerrero Jr.,TOR,1B,18,680,589,73,96,18,172,29,0.292,0.397,34,5,0,0,23,8,84,15,275,58,81,14,94,7,6,0,0.381,0.494,0.467,0.795,0.848,1.289
Kyle Schwarber,PHI,LF,4,724,604,16,111,2,145,3,0.24,0.188,23,1,2,0,56,2,132,3,340,10,108,2,197,8,10,0,0.365,0.278,0.563,0.625,0.928,0.903
Tyler Stephenson,CIN,C,2,342,299,7,40,0,69,1,0.231,0.143,18,1,0,0,13,0,50,2,126,2,37,0,116,4,0,0,0.316,0.125,0.421,0.286,0.737,0.411
Ernie Clement,TOR,3B,18,588,545,73,83,13,151,30,0.277,0.411,35,6,2,1,9,1,50,9,217,41,27,1,61,5,6,1,0.313,0.416,0.398,0.562,0.711,0.977
Spencer Torkelson,DET,1B,8,649,563,32,82,3,135,6,0.24,0.188,27,3,1,0,31,0,78,6,257,9,72,3,169,11,2,0,0.333,0.297,0.456,0.281,0.789,0.579
Giancarlo Stanton,NYY,DH,7,281,249,26,36,1,68,5,0.273,0.192,8,2,0,0,24,0,66,4,148,7,29,3,96,6,0,0,0.35,0.267,0.594,0.269,0.944,0.536
Sal Frelick,MIL,RF,9,594,528,31,76,2,152,5,0.288,0.161,20,1,3,0,12,0,63,1,214,6,47,2,80,5,19,1,0.351,0.206,0.405,0.194,0.756,0.399
Trent Grisham,SD,CF,7,581,494,29,87,4,116,4,0.235,0.138,9,0,1,0,34,0,74,0,229,6,82,3,137,10,3,1,0.348,0.219,0.464,0.207,0.812,0.426
Austin Hays,CIN,LF,7,416,380,28,60,3,101,4,0.266,0.143,16,2,5,0,15,1,64,4,172,11,29,2,107,5,7,0,0.315,0.25,0.453,0.143,0.768,0.393
Jazz Chisholm Jr.,NYY,2B,7,531,462,22,75,3,112,4,0.242,0.182,15,0,1,0,31,1,80,1,222,7,58,3,148,5,31,0,0.332,0.28,0.481,0.318,0.813,0.598
Gabriel Arias,CLE,SS,3,471,432,10,44,0,95,2,0.22,0.2,25,0,2,0,11,0,54,1,157,2,27,0,162,3,8,0,0.274,0.2,0.363,0.2,0.637,0.4
Andy Pages,LAD,CF,16,624,581,51,74,2,158,4,0.272,0.078,27,1,1,0,27,0,86,1,268,5,29,0,135,11,14,0,0.313,0.113,0.461,0.098,0.774,0.211
Steven Kwan,CLE,LF,3,693,625,12,81,2,170,2,0.272,0.167,29,2,1,0,11,0,56,0,234,4,55,0,60,0,21,0,0.33,0.167,0.374,0.333,0.704,0.5
Nick Castellanos,PHI,RF,4,589,547,15,72,1,137,2,0.25,0.133,27,2,2,0,17,0,72,3,219,4,32,0,133,3,4,0,0.294,0.133,0.4,0.267,0.694,0.4
Freddie Freeman,LAD,1B,17,627,556,68,81,7,164,15,0.295,0.221,39,5,2,0,24,2,90,3,279,26,60,10,128,16,6,1,0.367,0.338,0.502,0.382,0.869,0.72
Michael Busch,CHC,1B,8,592,524,27,78,4,137,8,0.261,0.296,25,0,5,0,34,4,90,4,274,20,56,3,139,4,4,0,0.343,0.387,0.523,0.741,0.866,1.128
Riley Greene,DET,LF,8,655,600,33,84,4,155,7,0.258,0.212,31,2,1,0,36,1,111,2,296,12,46,2,201,9,2,0,0.313,0.257,0.493,0.364,0.806,0.621
Addison Barger,TOR,3B,17,502,460,60,61,8,112,22,0.243,0.367,32,4,1,0,21,3,74,9,209,35,36,8,121,12,4,0,0.301,0.441,0.454,0.583,0.755,1.025
Cal Raleigh,SEA,C,12,705,596,46,110,8,147,14,0.247,0.304,24,2,0,0,60,5,125,8,351,31,97,8,188,17,14,0,0.359,0.407,0.589,0.674,0.948,1.081
Max Kepler,PHI,LF,4,474,417,12,58,3,90,2,0.216,0.167,19,1,0,1,18,0,52,0,163,5,48,3,93,2,3,1,0.3,0.333,0.391,0.417,0.691,0.75
Zach McKinstry,DET,3B,8,511,452,29,68,2,117,5,0.259,0.172,23,0,11,0,12,0,49,1,198,5,46,4,111,10,19,1,0.333,0.273,0.438,0.172,0.771,0.445
Will Smith,LAD,C,15,436,362,58,64,8,107,16,0.296,0.276,20,2,1,0,17,2,61,8,180,24,64,6,89,18,2,0,0.404,0.364,0.497,0.414,0.901,0.777
Alex Bregman,HOU,3B,3,495,433,10,64,0,118,3,0.273,0.3,28,1,0,0,18,0,62,1,200,4,51,3,70,2,1,0,0.36,0.462,0.462,0.4,0.822,0.862
Jarren Duran,BOS,LF,3,696,620,11,86,1,159,1,0.256,0.091,41,0,13,0,16,0,84,0,274,1,60,0,169,4,24,0,0.332,0.167,0.442,0.091,0.774,0.258
Xander Bogaerts,SD,SS,3,552,491,12,63,0,129,4,0.263,0.333,30,1,0,0,11,0,53,1,192,5,48,0,94,3,20,1,0.328,0.333,0.391,0.417,0.719,0.75
Carson Kelly,CHC,C,8,421,369,28,48,2,92,5,0.249,0.179,13,0,1,0,17,1,50,1,158,8,45,1,80,12,2,0,0.333,0.233,0.428,0.286,0.761,0.519
Spencer Steer,CIN,1B,2,568,509,8,66,0,121,3,0.238,0.375,21,0,2,0,21,0,75,1,209,3,51,0,129,2,7,0,0.312,0.444,0.411,0.375,0.723,0.819
Bryson Stott,PHI,2B,4,560,499,13,66,0,128,2,0.257,0.154,22,0,3,0,13,0,66,2,195,2,54,0,91,4,24,1,0.328,0.154,0.391,0.154,0.719,0.308
Andrew Vaughn,MIL,1B,9,447,406,26,35,4,103,4,0.254,0.154,22,0,0,0,14,2,65,4,167,10,31,4,80,2,0,0,0.307,0.267,0.411,0.385,0.718,0.651
Kyle Tucker,CHC,RF,8,597,500,27,91,5,133,7,0.266,0.259,25,0,4,0,22,1,73,1,232,10,87,5,88,5,25,0,0.377,0.375,0.464,0.37,0.841,0.745
Carlos Narvaez,BOS,C,3,446,403,8,51,0,97,0,0.241,0,27,0,0,0,15,0,50,0,169,0,38,3,111,4,1,0,0.306,0.273,0.419,0,0.725,0.273
Andres Gimenez,TOR,2B,18,369,329,65,39,10,69,14,0.21,0.215,11,2,1,0,7,2,35,12,103,22,25,4,66,16,12,1,0.285,0.288,0.313,0.338,0.598,0.626
Caleb Durbin,MIL,3B,9,506,445,29,60,3,114,8,0.256,0.276,25,2,0,1,11,0,53,2,172,12,30,3,50,8,18,3,0.334,0.364,0.387,0.414,0.721,0.777
Eugenio Suarez,SEA,3B,12,657,558,47,91,4,134,10,0.228,0.213,28,1,0,0,49,3,118,8,309,20,46,4,196,18,4,0,0.298,0.275,0.526,0.426,0.824,0.7
George Springer,TOR,RF,16,586,498,67,106,14,154,19,0.309,0.284,27,6,1,0,32,4,84,10,279,37,69,5,111,17,18,0,0.399,0.347,0.56,0.552,0.959,0.899
Javier Baez,DET,CF,8,437,417,32,55,3,107,10,0.257,0.313,17,2,3,0,12,1,57,5,166,15,10,1,109,3,5,1,0.282,0.333,0.398,0.469,0.68,0.802
Jose Ramirez,CLE,3B,3,673,593,8,103,1,168,2,0.283,0.25,34,0,3,0,30,0,85,1,298,2,66,4,74,2,44,0,0.36,0.5,0.503,0.25,0.863,0.75
Julio Rodriguez,SEA,CF,12,710,652,48,106,6,174,10,0.267,0.208,31,2,4,0,32,4,95,9,309,24,44,7,152,19,30,0,0.324,0.309,0.474,0.5,0.798,0.809
Teoscar Hernandez,LAD,RF,17,546,511,70,65,8,126,18,0.247,0.257,29,1,1,0,25,5,89,13,232,34,26,5,134,21,5,0,0.284,0.303,0.454,0.486,0.738,0.788
TJ Friedl,CIN,CF,2,685,579,8,82,0,151,1,0.261,0.125,22,0,2,0,14,0,53,0,219,1,81,2,115,3,12,0,0.364,0.3,0.378,0.125,0.742,0.425
Enrique Hernandez,LAD,1B,17,256,232,64,30,9,47,16,0.203,0.25,8,4,0,0,10,1,35,7,85,23,18,4,68,24,0,0,0.255,0.29,0.366,0.359,0.621,0.649
